pnum,condition,mode,p10,p30,p50,p70,p90
1,0,overall,0.477,0.546,0.62,0.735,0.9817
1,0,accurate,0.477,0.546,0.6214999999999999,0.735,0.988
1,0,error,0.4591,0.5303,0.597,0.7094999999999999,0.8599
1,1,overall,0.655,0.726,0.805,0.919,1.149
1,1,accurate,0.656,0.727,0.806,0.919,1.1518000000000002
1,1,error,0.6412,0.687,0.769,0.8882,1.1047000000000002
1,2,overall,0.5058,0.612,0.752,0.9515999999999999,1.3566000000000003
1,2,accurate,0.504,0.612,0.757,0.9550999999999998,1.36
1,2,error,0.5108,0.6082,0.74,0.937,1.3332000000000006
1,3,overall,0.683,0.7928,0.911,1.1051999999999997,1.5218
1,3,accurate,0.6821,0.792,0.917,1.112,1.5239
1,3,error,0.684,0.796,0.905,1.0876,1.5042
2,0,overall,0.476,0.5806999999999999,0.706,0.8803,1.2491000000000003
2,0,accurate,0.476,0.581,0.708,0.8848999999999999,1.2598999999999998
2,0,error,0.46840000000000004,0.5794999999999999,0.7,0.8644,1.157
2,1,overall,0.646,0.743,0.86,1.034,1.379
2,1,accurate,0.644,0.7411,0.857,1.0307999999999997,1.39
2,1,error,0.658,0.7676000000000001,0.882,1.0373999999999999,1.364
2,2,overall,0.4929,0.602,0.7404999999999999,0.958,1.3831000000000002
2,2,accurate,0.48769999999999997,0.595,0.732,0.9589,1.375
2,2,error,0.503,0.6215999999999999,0.7635000000000001,0.9573999999999999,1.3889
2,3,overall,0.664,0.774,0.913,1.105,1.5078
2,3,accurate,0.661,0.7654,0.918,1.112,1.5176000000000023
2,3,error,0.6761,0.783,0.9085000000000001,1.0917,1.506
3,0,overall,0.43970000000000004,0.503,0.573,0.684,0.9193
3,0,accurate,0.4394,0.503,0.574,0.684,0.923
3,0,error,0.44320000000000004,0.5036,0.554,0.6748000000000001,0.8042
3,1,overall,0.611,0.678,0.752,0.855,1.0973
3,1,accurate,0.611,0.678,0.752,0.8558999999999999,1.1026
3,1,error,0.6187,0.6961999999999999,0.741,0.8442999999999999,1.0485
3,2,overall,0.457,0.544,0.653,0.817,1.1356000000000002
3,2,accurate,0.45940000000000003,0.546,0.657,0.823,1.145
3,2,error,0.4509,0.5327000000000001,0.6505000000000001,0.7976,1.0707000000000004
3,3,overall,0.627,0.71,0.815,0.978,1.327
3,3,accurate,0.624,0.705,0.811,0.9725999999999999,1.3138
3,3,error,0.632,0.716,0.832,0.9957,1.3518999999999997
4,0,overall,0.493,0.594,0.715,0.892,1.25
4,0,accurate,0.4944,0.5943999999999998,0.719,0.894,1.25
4,0,error,0.48669999999999997,0.5894999999999999,0.6915,0.8714999999999998,1.2185000000000006
4,1,overall,0.665,0.764,0.879,1.051,1.3678000000000001
4,1,accurate,0.663,0.764,0.877,1.051,1.369
4,1,error,0.677,0.7768,0.9,1.0577999999999999,1.3522
4,2,overall,0.513,0.6334,0.786,1.009,1.4004
4,2,accurate,0.506,0.6345000000000001,0.789,1.011,1.4135
4,2,error,0.5262,0.6262,0.783,1.0061999999999998,1.3808
4,3,overall,0.6753,0.805,0.952,1.155,1.5604
4,3,accurate,0.674,0.797,0.9390000000000001,1.1461,1.5321
4,3,error,0.679,0.823,0.969,1.1782,1.6444
5,0,overall,0.489,0.5612,0.65,0.788,1.0738000000000003
5,0,accurate,0.491,0.564,0.651,0.794,1.0859999999999999
5,0,error,0.4824,0.553,0.638,0.7636000000000001,0.9939999999999999
5,1,overall,0.683,0.758,0.847,0.985,1.2772
5,1,accurate,0.682,0.758,0.8434999999999999,0.9855,1.2715
5,1,error,0.687,0.761,0.854,0.9817999999999999,1.3126
5,2,overall,0.4994,0.5871999999999999,0.69,0.838,1.1882000000000004
5,2,accurate,0.497,0.584,0.6795,0.833,1.1683
5,2,error,0.5022,0.596,0.701,0.841,1.2154
5,3,overall,0.694,0.784,0.899,1.045,1.347
5,3,accurate,0.693,0.785,0.901,1.047,1.371
5,3,error,0.694,0.7822,0.897,1.034,1.322
6,0,overall,0.489,0.571,0.6505000000000001,0.781,1.036
6,0,accurate,0.48860000000000003,0.571,0.651,0.7831999999999999,1.0382000000000002
6,0,error,0.501,0.554,0.626,0.7258,0.9260000000000003
6,1,overall,0.662,0.7386,0.824,0.943,1.166
6,1,accurate,0.6615,0.7375,0.8225,0.943,1.166
6,1,error,0.7018,0.754,0.826,0.941,1.182
6,2,overall,0.53,0.668,0.8225,1.041,1.4934000000000007
6,2,accurate,0.53,0.667,0.827,1.047,1.4958000000000002
6,2,error,0.5365,0.6725000000000001,0.798,1.0095,1.4915
6,3,overall,0.713,0.842,0.978,1.1844,1.569
6,3,accurate,0.713,0.846,0.986,1.182,1.5582
6,3,error,0.7136,0.8269,0.964,1.194,1.65
7,0,overall,0.467,0.5793999999999999,0.696,0.8825999999999999,1.217
7,0,accurate,0.468,0.58,0.6964999999999999,0.8833999999999996,1.217
7,0,error,0.4592,0.5773999999999999,0.69,0.8725999999999998,1.2046000000000001
7,1,overall,0.6376000000000001,0.736,0.843,1.002,1.324
7,1,accurate,0.6382,0.7356,0.842,1.001,1.3235999999999999
7,1,error,0.6355000000000001,0.7645,0.871,1.0452,1.3165
7,2,overall,0.511,0.657,0.833,1.074,1.511
7,2,accurate,0.513,0.658,0.841,1.0900999999999998,1.5425000000000004
7,2,error,0.5044,0.6473,0.807,1.0068,1.4489
7,3,overall,0.661,0.807,0.989,1.2164,1.6098000000000001
7,3,accurate,0.6629,0.8067000000000001,0.986,1.2153,1.5973000000000004
7,3,error,0.6572,0.809,0.998,1.2194,1.6746
8,0,overall,0.467,0.54,0.6225,0.7415,0.9844999999999999
8,0,accurate,0.467,0.54,0.622,0.742,0.983
8,0,error,0.476,0.5262,0.644,0.7392,1.0408000000000006
8,1,overall,0.652,0.7184999999999999,0.8015000000000001,0.91,1.1555
8,1,accurate,0.652,0.719,0.801,0.91,1.149
8,1,error,0.6434,0.715,0.804,0.9213999999999999,1.3276000000000001
8,2,overall,0.502,0.616,0.764,0.961,1.399
8,2,accurate,0.5011,0.6133,0.763,0.963,1.3977000000000002
8,2,error,0.5056,0.6214,0.772,0.9491999999999997,1.4025999999999998
8,3,overall,0.68,0.792,0.936,1.134,1.523
8,3,accurate,0.6808000000000001,0.79,0.933,1.1277999999999997,1.5294
8,3,error,0.678,0.804,0.941,1.139,1.51
9,0,overall,0.489,0.596,0.715,0.8991999999999999,1.26
9,0,accurate,0.492,0.598,0.715,0.8991999999999999,1.26
9,0,error,0.4835,0.568,0.682,0.8975,1.2490999999999999
9,1,overall,0.642,0.744,0.87,1.046,1.3892
9,1,accurate,0.642,0.745,0.87,1.045,1.389
9,1,error,0.6445000000000001,0.7147,0.8585,1.0598,1.3871
9,2,overall,0.5117,0.662,0.8385,1.0766999999999995,1.5172999999999999
9,2,accurate,0.512,0.653,0.831,1.066,1.518
9,2,error,0.5116,0.6794,0.86,1.115,1.5103999999999997
9,3,overall,0.672,0.799,0.951,1.1865999999999999,1.5806000000000002
9,3,accurate,0.672,0.803,0.96,1.1959999999999997,1.575
9,3,error,0.6734,0.7981,0.9395,1.1718,1.5848000000000004
10,0,overall,0.439,0.515,0.601,0.723,1.007
10,0,accurate,0.439,0.513,0.601,0.7231999999999998,1.0088000000000001
10,0,error,0.47959999999999997,0.5378000000000001,0.6,0.7083999999999999,0.9492
10,1,overall,0.605,0.681,0.766,0.8917999999999999,1.1466
10,1,accurate,0.605,0.682,0.767,0.891,1.147
10,1,error,0.6038,0.674,0.736,0.8978,1.1348
10,2,overall,0.46440000000000003,0.5831999999999999,0.724,0.9213999999999999,1.3026000000000002
10,2,accurate,0.46859999999999996,0.592,0.729,0.9322000000000001,1.3124
10,2,error,0.458,0.5641999999999999,0.707,0.8887999999999999,1.2689
10,3,overall,0.6294,0.743,0.887,1.0838,1.4344000000000006
10,3,accurate,0.632,0.743,0.888,1.087,1.4413999999999998
10,3,error,0.6214,0.743,0.8795,1.075,1.4229
